round,player1,player2,predicted_winner,predicted_prob
1/32,Holger Rune,Learner Tien,Holger Rune,0.680944
1/32,Jacob Fearnley,Tallon Griekspoor,Tallon Griekspoor,0.701134
1/32,Jiri Lehecka,Mattia Bellucci,Jiri Lehecka,0.589172
1/32,Cameron Norrie,Frances Tiafoe,Frances Tiafoe,0.5603
1/32,Andrey Rublev,Lloyd Harris,Andrey Rublev,0.839811
1/32,Adrian Mannarino,Stefanos Tsitsipas,Stefanos Tsitsipas,0.543803
1/32,Felix Auger Aliassime,Jan Lennard Struff,Felix Auger Aliassime,0.647639
1/32,Leandro Riedi,Carlos Alcaraz,Carlos Alcaraz,0.672903
1/16,Jannik Sinner,Denis Shapovalov,Jannik Sinner,0.645371
1/16,Grigor Dimitrov,Tommy Paul,Grigor Dimitrov,0.592884
1/16,Ben Shelton,Gael Monfils,Ben Shelton,0.552801
1/16,Reilly Opelka,Lorenzo Musetti,Reilly Opelka,0.557389
1/16,Jack Draper,Alexander Bublik,Jack Draper,0.63556
1/16,Tomas Martin Etcheverry,Marcos Giron,Marcos Giron,0.621235
1/16,Alex De Minaur,Quentin Halys,Alex De Minaur,0.517501
1/16,Christopher Eubanks,Novak Djokovic,Novak Djokovic,0.667662
1/16,Taylor Fritz,Alejandro Davidovich Fokina,Taylor Fritz,0.626942
1/16,Alexei Popyrin,Jordan Thompson,Jordan Thompson,0.634763
1/16,Francisco Cerundolo,Karen Khachanov,Karen Khachanov,0.65001
1/16,Matteo Berrettini,Alexander Zverev,Alexander Zverev,0.513653
1/16,Holger Rune,Tallon Griekspoor,Tallon Griekspoor,0.580058
1/16,Jiri Lehecka,Frances Tiafoe,Frances Tiafoe,0.657748
1/16,Andrey Rublev,Stefanos Tsitsipas,Andrey Rublev,0.579755
1/16,Felix Auger Aliassime,Carlos Alcaraz,Carlos Alcaraz,0.643077
1/8,Jannik Sinner,Grigor Dimitrov,Jannik Sinner,0.821458
1/8,Ben Shelton,Reilly Opelka,Ben Shelton,0.693791
1/8,Jack Draper,Marcos Giron,Jack Draper,0.797289
1/8,Alex De Minaur,Novak Djokovic,Novak Djokovic,0.717918
1/8,Taylor Fritz,Jordan Thompson,Taylor Fritz,0.601629
1/8,Karen Khachanov,Alexander Zverev,Alexander Zverev,0.654297
1/8,Tallon Griekspoor,Frances Tiafoe,Tallon Griekspoor,0.534571
1/8,Andrey Rublev,Carlos Alcaraz,Carlos Alcaraz,0.648194
1/4,Jannik Sinner,Ben Shelton,Jannik Sinner,0.885527
1/4,Jack Draper,Novak Djokovic,Novak Djokovic,0.740733
1/4,Taylor Fritz,Alexander Zverev,Taylor Fritz,0.502268
1/4,Tallon Griekspoor,Carlos Alcaraz,Carlos Alcaraz,0.75667
1/2,Jannik Sinner,Novak Djokovic,Jannik Sinner,0.654348
1/2,Taylor Fritz,Carlos Alcaraz,Carlos Alcaraz,0.762688
Final,Jannik Sinner,Carlos Alcaraz,Jannik Sinner,0.603644
